E2SM-RC-RANFunctionDefinition : (E2SM-RC-RANFunctionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition
                                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
    ranFunctionDefinition-Query : (RANFunctionDefinition-Query) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query
        ric-QueryStyle-List : (RANFunctionDefinition-Query-ric-QueryStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List
            RANFunctionDefinition-Query-Item : (RANFunctionDefinition-Query-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item
                ric-QueryStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RIC-Style-Type
                ric-QueryStyle-Name : (RIC-Style-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RIC-Style-Name
                ric-QueryHeaderFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RIC-Format-Type
                ric-QueryDefinitionFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RIC-Format-Type
                ric-QueryOutcomeFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RIC-Format-Type
                ran-QueryParameters-List : (RANFunctionDefinition-Query-Item-ran-QueryParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List
                    Query-RANParameter-Item : (Query-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item
                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-ID
                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Name
                        ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition
                            ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                    ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                        RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                            ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                            ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                    ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                        RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                            ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                            ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Query->RANFunctionDefinition-Query-ric-QueryStyle-List->RANFunctionDefinition-Query-Item->RANFunctionDefinition-Query-Item-ran-QueryParameters-List->Query-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
