E2SM-RC-ControlHeader : (E2SM-RC-ControlHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ControlHeader
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->PLMNIdentity
                        ngENB-ID : (NgENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID
                            macroNgENB-ID : (macroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->macroNgENB-ID
                            shortMacroNgENB-ID : (shortMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->shortMacroNgENB-ID
                            longMacroNgENB-ID : (longMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->longMacroNgENB-ID
                cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI
                    c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->RNTI-Value
                    cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI
                        nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI->NR-CGI
                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                            nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                        eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI->EUTRA-CGI
                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                            eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                ng-eNB-CU-UE-W1AP-ID : (NGENB-CU-UE-W1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->NGENB-CU-UE-W1AP-ID
                m-eNB-UE-X2AP-ID : (ENB-UE-X2AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->ENB-UE-X2AP-ID
                m-eNB-UE-X2AP-ID-Extension : (ENB-UE-X2AP-ID-Extension) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->ENB-UE-X2AP-ID-Extension
                globalENB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID
                    pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID->PLMNIdentity
                    eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID->ENB-ID
                        macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID->ENB-ID->macro-eNB-ID
                        home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID->ENB-ID->home-eNB-ID
                        short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                        long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                mME-UE-S1AP-ID : (MME-UE-S1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->MME-UE-S1AP-ID
                gUMMEI : (GUMMEI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUMMEI
                    pLMN-Identity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUMMEI->PLMNIdentity
                    mME-Group-ID : (MME-Group-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUMMEI->MME-Group-ID
                    mME-Code : (MME-Code) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUMMEI->MME-Code
            ric-Style-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->RIC-Style-Type
            ric-ControlAction-ID : (RIC-ControlAction-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->RIC-ControlAction-ID
            ric-ControlDecision : (ric-ControlDecision) 					---- (ENUMERATED) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->ric-ControlDecision
