E2SM-RC-QueryHeader : (E2SM-RC-QueryHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader
                                                ranParameter-TestCondition : (RANParameter-TestingCondition) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition
                                                    ranP-Choice-comparison : (ranP-Choice-comparison) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-comparison
                                                    ranP-Choice-presence : (ranP-Choice-presence) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-presence
                                                ranParameter-Value : (RANParameter-Value) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value
                                                    valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBoolean
                                                    valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueInt
                                                    valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueReal
                                                    valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBitS
                                                    valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueOctS
                                                    valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valuePrintableString
                                                logicalOR : (LogicalOR) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Group->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->LogicalOR
                            ueQuery : (UEQuery) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery
                                partialUEID : (PartialUEID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID
                                    amf-UE-NGAP-ID : (AMF-UE-NGAP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->AMF-UE-NGAP-ID
                                    guami : (GUAMI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUAMI
                                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUAMI->PLMNIdentity
                                        aMFRegionID : (AMFRegionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUAMI->AMFRegionID
                                        aMFSetID : (AMFSetID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUAMI->AMFSetID
                                        aMFPointer : (AMFPointer) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUAMI->AMFPointer
                                    gNB-CU-UE-F1AP-ID : (GNB-CU-UE-F1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GNB-CU-UE-F1AP-ID
                                    gNB-CU-CP-UE-E1AP-ID : (GNB-CU-CP-UE-E1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GNB-CU-CP-UE-E1AP-ID
                                    ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->RANUEID
                                    m-NG-RAN-UE-XnAP-ID : (NG-RANnodeUEXnAPID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->NG-RANnodeUEXnAPID
                                    globalNG-RANNode-ID : (GlobalNGRANNodeID) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID
                                        gNB : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID
                                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID->PLMNIdentity
                                            gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID
                                                gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID->gNB-ID
                                        ng-eNB : (GlobalNgENB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID
                                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->PLMNIdentity
                                            ngENB-ID : (NgENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID
                                                macroNgENB-ID : (macroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->macroNgENB-ID
                                                shortMacroNgENB-ID : (shortMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->shortMacroNgENB-ID
                                                longMacroNgENB-ID : (longMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->longMacroNgENB-ID
                                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI
                                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->RNTI-Value
                                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI
                                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI->NR-CGI
                                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI->EUTRA-CGI
                                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                                    ng-eNB-CU-UE-W1AP-ID : (NGENB-CU-UE-W1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->NGENB-CU-UE-W1AP-ID
                                    m-eNB-UE-X2AP-ID : (ENB-UE-X2AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->ENB-UE-X2AP-ID
                                    m-eNB-UE-X2AP-ID-Extension : (ENB-UE-X2AP-ID-Extension) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->ENB-UE-X2AP-ID-Extension
                                    globalENB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID
                                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID->PLMNIdentity
                                        eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID->ENB-ID
                                            macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID->ENB-ID->macro-eNB-ID
                                            home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID->ENB-ID->home-eNB-ID
                                            short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                                            long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                                    mME-UE-S1AP-ID : (MME-UE-S1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->MME-UE-S1AP-ID
                                    gUMMEI : (GUMMEI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUMMEI
                                        pLMN-Identity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUMMEI->PLMNIdentity
                                        mME-Group-ID : (MME-Group-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUMMEI->MME-Group-ID
                                        mME-Code : (MME-Code) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->PartialUEID->GUMMEI->MME-Code
                                ranParameterTesting : (RANParameter-Testing) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing
                                    RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item
                                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-ID
                                        ranParameter-Type : (RANParameter-Testing-Item-ranParameter-Type) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type
                                            ranP-Choice-List : (RANParameter-Testing-Item-Choice-List) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List
